0.103207,0.241569,-0.260402,0.409250,0.354637,0.095877,-0.055583,0.280368,0.017845,0.325605,-0.114885,-0.152459
-0.085737,0.246892,-0.408877,0.179113,-0.555895,-0.083052,-0.006512,-0.080495,-0.307554,0.082368,-0.052394,0.118225
0.315635,0.086097,0.271703,0.256961,0.206949,-0.072119,-0.222088,0.199174,-0.259637,0.015537,-0.072764,0.061249
-0.359478,0.176429,-0.054200,-0.042170,0.055719,-0.099836,-0.238078,-0.094810,-0.093171,-0.447570,-0.364739,0.194970
-0.522042,-0.186757,0.333249,-0.032307,0.299716,-0.076319,-0.050006,0.288230,-0.142344,-0.248166,-0.417869,-0.072396
-0.059751,-0.120156,0.152683,0.276678,0.460674,-0.508400,-0.025198,0.096662,-0.148677,0.000725,0.162261,0.277676
-0.025671,0.199485,-0.281901,0.157671,-0.139454,0.323328,-0.183656,0.087819,0.151117,0.027924,0.013422,-0.450518
-0.134292,-0.241914,0.216197,-0.001076,0.119459,0.427580,-0.069726,-0.273936,-0.144019,0.339289,-0.047382,-0.027738
0.137023,0.456129,0.108472,-0.126921,-0.236389,-0.141041,-0.182667,-0.565273,0.280507,0.034914,0.123492,0.017794
-0.100473,0.125249,-0.121740,0.040247,-0.124561,0.230146,0.482718,0.140332,-0.052595,0.194533,0.048087,0.424797
0.001995,-0.141941,-0.045525,0.065028,-0.139767,0.247653,0.064034,-0.103836,0.132507,0.176852,-0.195904,0.016460
-0.273046,0.283792,-0.335769,-0.140819,0.234519,0.010005,-0.316527,-0.180013,-0.116167,-0.351030,0.125328,-0.305237
-0.059595,-0.127172,-0.123696,0.340627,-0.108054,-0.013890,0.249827,-0.500631,0.137014,0.156837,-0.089041,-0.068884
-0.269323,0.241323,-0.162651,0.195527,-0.072830,0.289383,0.287271,-0.263368,-0.409636,-0.300485,0.044260,0.014581
0.167177,0.246012,-0.358244,0.351093,-0.114964,-0.348711,-0.039973,0.186284,0.008312,0.146216,0.407241,-0.138785
-0.127896,-0.069259,0.261759,-0.059122,0.015096,-0.374450,0.263413,0.191572,-0.484769,0.183618,0.175078,-0.177332
0.280162,-0.225284,-0.229936,0.024754,0.407392,-0.346424,-0.184795,0.124833,-0.067122,0.142713,-0.617939,-0.057097
0.311273,0.019623,0.052322,0.365902,-0.360904,0.105705,0.015072,-0.287934,-0.215704,-0.405455,0.160020,0.224272
-0.113047,0.000245,0.197324,-0.213850,0.031241,-0.050314,0.021379,-0.148336,0.269301,0.477813,-0.202387,0.229624
0.136746,-0.554663,0.036909,-0.037067,-0.036595,-0.349480,-0.093694,-0.357016,0.188865,-0.261718,-0.409768,-0.061836
-0.192042,-0.029694,-0.318213,-0.056929,0.528035,-0.134001,-0.036897,0.149230,0.046539,-0.154905,0.261860,-0.311914
0.104171,0.097842,0.226078,0.105208,-0.208802,-0.074142,-0.217269,0.139246,-0.500362,0.336670,0.157723,0.121852
0.119963,-0.096055,0.144071,-0.058198,-0.249146,0.313112,0.145976,-0.077701,0.126903,-0.366069,-0.339246,0.526860
0.299841,-0.081922,0.068737,-0.118933,0.193085,0.067597,-0.185073,-0.197472,-0.256639,-0.048071,0.319184,-0.239613
-0.070159,-0.218426,-0.059935,-0.130574,-0.329119,-0.022433,-0.049875,0.206042,0.232559,0.361690,-0.003138,0.136810
0.001542,-0.054942,0.054930,0.008895,-0.355010,-0.325950,-0.098565,-0.050900,0.306388,-0.230583,0.282176,0.001233
0.015566,0.075778,0.120328,-0.128198,-0.204291,-0.385292,-0.132424,0.137961,-0.268393,0.158595,-0.371952,-0.144282
-0.240584,-0.080886,0.069575,0.627175,0.082356,0.053733,0.041584,-0.066739,0.224674,0.005499,-0.211293,0.238139
0.415172,-0.233519,-0.154913,-0.287331,-0.167666,-0.283601,-0.225217,0.091652,0.227715,-0.164482,-0.338150,-0.124692
-0.044676,0.365553,-0.012766,0.205141,-0.228959,-0.064615,-0.098847,-0.422316,-0.081158,-0.078824,-0.071242,-0.208419
0.128686,-0.248139,-0.461929,0.015543,-0.368557,0.248800,0.088547,0.042137,-0.068703,-0.075104,-0.146838,-0.360763
0.278369,-0.153326,-0.275175,-0.061201,0.297103,-0.269171,-0.280978,-0.289278,0.148689,0.254859,-0.200761,0.352281
0.455373,-0.111640,-0.290155,-0.253619,-0.022912,-0.055966,0.025398,0.109507,-0.308129,-0.223159,0.317687,0.097925
0.013626,0.369527,-0.010752,-0.355464,0.012889,0.249735,0.055305,0.347121,0.085067,-0.202204,-0.181537,0.000558
-0.365881,0.081269,-0.354128,-0.180730,-0.042097,-0.486084,-0.212087,-0.016258,0.056038,0.159017,0.144561,0.323215
0.088458,0.077860,-0.228365,-0.168287,0.192435,-0.270435,0.209593,-0.160600,-0.548124,0.042411,0.062497,0.300419
-0.130732,-0.203323,0.175981,0.047744,0.462776,0.267432,-0.055826,0.140505,0.306737,-0.162415,-0.147209,0.188259
0.063044,0.071299,0.163841,-0.165406,-0.214807,0.268849,-0.296790,-0.216862,-0.123202,0.172350,-0.112216,0.487043
0.351334,-0.081908,0.333811,-0.019906,0.354458,0.264261,-0.096843,-0.193662,0.239750,0.303722,-0.118840,0.068151
-0.056556,-0.291976,-0.036508,-0.388576,0.089617,-0.092078,0.621939,0.237870,-0.109571,-0.165646,-0.191398,-0.258154
-0.301867,-0.276721,0.139531,-0.126637,-0.345957,0.099537,-0.382137,0.107342,-0.005489,0.086690,-0.225628,0.057265
0.443790,0.115958,0.304250,0.471524,-0.026516,0.136288,0.375309,0.283915,0.159721,-0.128098,-0.157782,-0.028445
-0.285500,-0.246047,0.247105,0.105164,-0.185776,0.026029,0.080737,-0.523058,0.234391,-0.041363,0.085934,0.037687
0.066090,0.388400,-0.079005,-0.029446,0.137766,-0.173982,0.469255,-0.146884,0.015550,0.121221,-0.110722,-0.055984
0.005725,-0.274558,-0.199376,0.241080,-0.080883,0.112079,-0.225008,0.177097,-0.276114,0.034943,0.085473,-0.260101
0.027310,-0.129891,-0.356079,-0.020095,0.063365,0.099988,-0.284017,0.260853,0.250803,0.158561,-0.370999,0.202930
0.142983,-0.066162,-0.246907,0.230949,0.282601,-0.018287,0.264903,0.080491,0.189844,0.210172,-0.510825,0.096494
-0.053162,-0.532263,0.100846,0.145864,0.013511,-0.163487,-0.054321,0.370208,-0.247774,-0.041516,-0.295191,0.049560
